user_name,nickname,signature,verified,follower_count,following_count,likes_count,video_count,last_active,mentions,duos,collabs,collabs_url,hashtags,instruments,styles
benedictquinn,Ben Quinn,"oh hey!
guitarist and producer 
go follow my insta @benedictquinn",False,804,137,4965,69,2021-11-03,"['jasmineoakleymusic', 'itsolihannaford', 'augie_bello']",[],"['jasmineoakleymusic', 'itsolihannaford', 'augie_bello']","{'jasmineoakleymusic': 'https://tiktok.com/@benedictquinn/video/6986018195622694149', 'itsolihannaford': 'https://tiktok.com/@benedictquinn/video/6947652360986561798', 'augie_bello': 'https://tiktok.com/@benedictquinn/video/6926180624596290821'}","['asktiktok', 'music', 'instrumental', 'chill', 'lofi', 'duetwithme', 'lofihiphop', 'guitar', 'beat', 'chillmusic', 'naturevibes', 'lofichill', 'musicforyou', 'fypシ', 'fyp', 'indie', 'indiemusic', 'acoustic', 'singersongwriter', 'chillvibes', 'vibes', 'bass', 'vibe', 'nature', 'rnb']","['guitar', 'bass', 'drums', 'synth', 'chords', 'saxophone']","['jazz', 'rnb', 'hiphop', 'indie', 'groove', 'neosoul', 'indiemusic', 'lofi']"
jasmineoakleymusic,Jasmine Oakley,Singer/Artist  ✨,False,5533,58,65300,54,2022-01-02,"['pastelmusique', 'benedictquinn', 'thatdappermusician', 'marcrebillet', 'elena.honey']","['rubenwan', 'edbledbl', 'kaineofoeme']","['pastelmusique', 'benedictquinn', 'thatdappermusician', 'rubenwan', 'marcrebillet', 'elena.honey', 'edbledbl', 'kaineofoeme']","{'pastelmusique': 'https://tiktok.com/@jasmineoakleymusic/video/7048627943026724102', 'benedictquinn': 'https://tiktok.com/@jasmineoakleymusic/video/6975678994733731078', 'thatdappermusician': 'https://tiktok.com/@jasmineoakleymusic/video/6960587530571992326', 'rubenwan': 'https://tiktok.com/@jasmineoakleymusic/video/6946008339134418181', 'marcrebillet': 'https://tiktok.com/@jasmineoakleymusic/video/6936917937269869830', 'elena.honey': 'https://tiktok.com/@jasmineoakleymusic/video/6928044428523244806', 'edbledbl': 'https://tiktok.com/@jasmineoakleymusic/video/6925469053968452870', 'kaineofoeme': 'https://tiktok.com/@jasmineoakleymusic/video/6925465236040436997'}","['beats', 'rnb', 'singer', 'vocalist', 'riffs', 'fy', 'fyp', 'guitarist', 'bass', 'drums', 'freeme', 'bossa', 'clones', 'soul', 'music', 'gospel', 'piano', 'riff', 'soulmusic', 'guitar', 'producer', 'outdoors', 'jazz', 'songwriter', 'vocals']","['guitar', 'bass', 'piano', 'drums']","['jazz', 'rap', 'rnb', 'neosoul', 'lofi', 'gospel']"
itsolihannaford,OLI HANNAFORD,Posting beats here and there,False,65,26,221,3,2021-04-21,"['benedictquinn', 'nothing_neue']",[],"['benedictquinn', 'nothing_neue']","{'benedictquinn': 'https://tiktok.com/@itsolihannaford/video/6947576160473713925', 'nothing_neue': 'https://tiktok.com/@itsolihannaford/video/6947576160473713925'}","['jazz', 'beats', 'lofibeats', 'neosoul', 'jam', 'jazzguitar', 'lofi', 'bass', 'drums', 'boombap']","['bass', 'drums']","['jazz', 'neosoul', 'lofi']"
pastelmusique,Ｐａｓｔｅｌ,"FOLLOW ME ON IG ✨
Ｐａｓｔｅｌ",False,1073,88,4825,79,2022-01-09,"['bomelmusic', 'katpenkin', 'jasmineoakleymusic', 'orlarae__', 'blowsom_tiktok', 'emmahoet', 'jacksonmathod']",[],"['bomelmusic', 'katpenkin', 'jasmineoakleymusic', 'orlarae__', 'blowsom_tiktok', 'emmahoet', 'jacksonmathod']","{'bomelmusic': 'https://tiktok.com/@pastelmusique/video/7050168267150822661', 'katpenkin': 'https://tiktok.com/@pastelmusique/video/7043353571714190597', 'jasmineoakleymusic': 'https://tiktok.com/@pastelmusique/video/7041232478270409989', 'orlarae__': 'https://tiktok.com/@pastelmusique/video/7034098245164977414', 'blowsom_tiktok': 'https://tiktok.com/@pastelmusique/video/7030879149006802182', 'emmahoet': 'https://tiktok.com/@pastelmusique/video/7028601148156284165', 'jacksonmathod': 'https://tiktok.com/@pastelmusique/video/7027887284624116997'}","['songoftheday', 'indiepopmusic', 'popmusic', 'fypシ', 'musicforyou', 'musicproducer', 'tiktokmusique', 'jazztok', 'hiphopmusic', 'fypage', 'beatmaking', 'musicproducers', 'housemusic', 'fyp', 'foryou', 'frenchtouch', 'fypagetiktok', 'djtok', 'idsong', 'howtosing', 'musicproduction', 'toplinemusic', '2022fashion', 'hello2022', 'bye2021']",[],['indiemusic']
thatdappermusician,Myron Evans,Keys mainly🎹among other things,False,680,449,5995,57,2021-12-10,"['tiktok', 'andpacker', 'maha_yrysbekova', 'alesssos', 'meganhealytv', 'projectatlanticmusic', 'jimm3rz']","['rjthecomposer', 'jeremyolenski', 'profflutebae', 'amandlafr', 'dompalombimusic', 'huberjonathan', 'vadesings', 'caseybassy', 'ralphb0ne', 'laurathelegs', 'sampopemusic', 'raquel.themartins', 'ellenonceagain', 'foolishfrankie', 'torreredman', 'damoyee', 'wizeprep', 'theonlytylerl', 'andrew.hadro', 'rorymckenna93', 'staceyryanmusic', 'alexengelberg']","['tiktok', 'rjthecomposer', 'jeremyolenski', 'profflutebae', 'amandlafr', 'dompalombimusic', 'andpacker', 'huberjonathan', 'maha_yrysbekova', 'vadesings', 'alesssos', 'caseybassy', 'ralphb0ne', 'laurathelegs', 'sampopemusic', 'raquel.themartins', 'ellenonceagain', 'foolishfrankie', 'torreredman', 'meganhealytv', 'damoyee', 'wizeprep', 'theonlytylerl', 'projectatlanticmusic', 'andrew.hadro', 'rorymckenna93', 'staceyryanmusic', 'jimm3rz', 'alexengelberg']","{'tiktok': 'https://tiktok.com/@thatdappermusician/video/7040035951363542277', 'rjthecomposer': 'https://tiktok.com/@thatdappermusician/video/7001908540176649477', 'jeremyolenski': 'https://tiktok.com/@thatdappermusician/video/6992599275460955397', 'profflutebae': 'https://tiktok.com/@thatdappermusician/video/6989540503507242246', 'amandlafr': 'https://tiktok.com/@thatdappermusician/video/6976628847538228485', 'dompalombimusic': 'https://tiktok.com/@thatdappermusician/video/6974904235649535238', 'andpacker': 'https://tiktok.com/@thatdappermusician/video/6968436019448335621', 'huberjonathan': 'https://tiktok.com/@thatdappermusician/video/6968427695713651974', 'maha_yrysbekova': 'https://tiktok.com/@thatdappermusician/video/6967108176084864261', 'vadesings': 'https://tiktok.com/@thatdappermusician/video/6966966493846244613', 'alesssos': 'https://tiktok.com/@thatdappermusician/video/6964270665725725958', 'caseybassy': 'https://tiktok.com/@thatdappermusician/video/6951131646531783941', 'ralphb0ne': 'https://tiktok.com/@thatdappermusician/video/6951125766427970822', 'laurathelegs': 'https://tiktok.com/@thatdappermusician/video/6945196290233863429', 'sampopemusic': 'https://tiktok.com/@thatdappermusician/video/6942909297332342022', 'raquel.themartins': 'https://tiktok.com/@thatdappermusician/video/6942883016842677509', 'ellenonceagain': 'https://tiktok.com/@thatdappermusician/video/6941048377652071686', 'foolishfrankie': 'https://tiktok.com/@thatdappermusician/video/6939484227045969158', 'torreredman': 'https://tiktok.com/@thatdappermusician/video/6938795422857055493', 'meganhealytv': 'https://tiktok.com/@thatdappermusician/video/6938111098943966469', 'damoyee': 'https://tiktok.com/@thatdappermusician/video/6937761344317967621', 'wizeprep': 'https://tiktok.com/@thatdappermusician/video/6937269786925747461', 'theonlytylerl': 'https://tiktok.com/@thatdappermusician/video/6936215679314005253', 'projectatlanticmusic': 'https://tiktok.com/@thatdappermusician/video/6932121200319532293', 'andrew.hadro': 'https://tiktok.com/@thatdappermusician/video/6930282090340683013', 'rorymckenna93': 'https://tiktok.com/@thatdappermusician/video/6924626969044864261', 'staceyryanmusic': 'https://tiktok.com/@thatdappermusician/video/6924295044669164806', 'jimm3rz': 'https://tiktok.com/@thatdappermusician/video/6924280316492320006', 'alexengelberg': 'https://tiktok.com/@thatdappermusician/video/6924278918593727749'}","['christmas', 'piano', 'jazz', 'ewf', 'september', 'feelgood', 'vibes', 'pop', 'effect', 'synths', 'head', 'duet', 'jazztok', 'musician', 'unresolved', 'flutetok', 'cover', 'videogamemusic', 'videogamejazz', 'nintendo', 'ds', 'ost', 'jazzfusion', 'stitch', 'thelicc']","['bass', 'piano', 'chords', 'saxophone']","['jazz', 'funk', 'pop', 'hiphop', 'lofi', 'gospel']"
rubenwan,Ruben Wan,listen to “estrellas” ↓ ↓ ↓,False,55400,81,373900,93,2021-12-03,"['jamieboymusic', 'bandlab', 'dojacat']",[],"['jamieboymusic', 'bandlab', 'dojacat']","{'jamieboymusic': 'https://tiktok.com/@rubenwan/video/7006707576503061765', 'bandlab': 'https://tiktok.com/@rubenwan/video/6956378751341055238', 'dojacat': 'https://tiktok.com/@rubenwan/video/6939615892473007366'}","['singers', 'songwriter', 'guitar', 'producer', 'guitartok', 'lyrics', 'singing', 'acoustic', 'acousticguitar', 'chords', 'music', 'rnb', 'kpop', 'cantautor', 'panama', 'rnbvibes', 'espanol', 'relapse', 'neosoul', 'guitarchords', 'monster', 'originalsong', 'rap', 'song', 'addictions']","['guitar', 'chords']","['pop', 'rap', 'rnb', 'groove', 'neosoul', 'house']"
elena.honey,Elena Honey,"20
She/her
Music Student
🍯",False,17600,39,155600,113,2022-01-06,"['rachelchinouriri', 'eddieallenn', 'astnmusic', 'elliecupitt', 'torikelly', 'vadesings', 'sarahcothran', 'pinkpantheress', 'therealmaneskin']",['rorymckenna93'],"['rachelchinouriri', 'eddieallenn', 'astnmusic', 'elliecupitt', 'torikelly', 'vadesings', 'rorymckenna93', 'sarahcothran', 'pinkpantheress', 'therealmaneskin']","{'rachelchinouriri': 'https://tiktok.com/@elena.honey/video/7050206206094331142', 'eddieallenn': 'https://tiktok.com/@elena.honey/video/7047983741217656070', 'astnmusic': 'https://tiktok.com/@elena.honey/video/7043535575386770694', 'elliecupitt': 'https://tiktok.com/@elena.honey/video/7041587465450228998', 'torikelly': 'https://tiktok.com/@elena.honey/video/7014948690515250438', 'vadesings': 'https://tiktok.com/@elena.honey/video/6989986178980187397', 'rorymckenna93': 'https://tiktok.com/@elena.honey/video/6989629282439974150', 'sarahcothran': 'https://tiktok.com/@elena.honey/video/6988194374693784838', 'pinkpantheress': 'https://tiktok.com/@elena.honey/video/6988148987043777798', 'therealmaneskin': 'https://tiktok.com/@elena.honey/video/6985547964362034438'}","['fyp', 'singingchallenge', 'singing', 'letmedown', 'jorjiasmith', 'happierthanever', 'original', 'songwriter', 'adele', 'nwantiti', 'jasminesullivan', 'freebritney', 'singingcover', 'duet', 'ohboyitsyou', 'pinkpantheress', 'cover', 'originalmusic', 'maneskin']",[],[]
edbledbl,edbl,Not edible • Brockwell Mixtape Out Now • mgmt: [email],True,201,100,396,32,2021-11-26,"['jarkimonno', 'ellamcmurray', 'iamcarriebaxter', 'conor_albert', 'bettymichaels', 'thekount', 'stanlodge', 'otisubaka', 'mom.tudie']",[],"['jarkimonno', 'ellamcmurray', 'iamcarriebaxter', 'conor_albert', 'bettymichaels', 'thekount', 'stanlodge', 'otisubaka', 'mom.tudie']","{'jarkimonno': 'https://tiktok.com/@edbledbl/video/7019278515308596486', 'ellamcmurray': 'https://tiktok.com/@edbledbl/video/7008191558231002374', 'iamcarriebaxter': 'https://tiktok.com/@edbledbl/video/6993268869884349702', 'conor_albert': 'https://tiktok.com/@edbledbl/video/6956249242260229381', 'bettymichaels': 'https://tiktok.com/@edbledbl/video/6956249242260229381', 'thekount': 'https://tiktok.com/@edbledbl/video/6953285312546147590', 'stanlodge': 'https://tiktok.com/@edbledbl/video/6947604982476655878', 'otisubaka': 'https://tiktok.com/@edbledbl/video/6943868702127394053', 'mom.tudie': 'https://tiktok.com/@edbledbl/video/6940539416410623238'}","['christmasmusic', 'lofi', 'lofihiphop', 'ukmusic', 'ukbeats', 'hiphopbeats', 'fyp', 'newmusicfriday', 'ukrap', 'ukrappers', 'livemusic', 'kingscrossstation', 'kingscross', 'livepiano', 'livevocals', 'pancreaticcanceruk', 'londonmarathon', 'threelions', 'itscominghome', 'bossa', 'bossanova', 'edbl', 'edblbeats', 'singersongwriter', 'newmusic']","['bass', 'saxophone']","['jazz', 'rnb', 'hiphop', 'lofi', 'folk']"
kaineofoeme,Kaine Ofoeme,@miclowry,False,267,33,735,9,2021-12-16,['jasminemila20'],"['edbledbl', 'loreaturner']","['jasminemila20', 'edbledbl', 'loreaturner']","{'jasminemila20': 'https://tiktok.com/@kaineofoeme/video/6942689851602980102', 'edbledbl': 'https://tiktok.com/@kaineofoeme/video/6922515718344854790', 'loreaturner': 'https://tiktok.com/@kaineofoeme/video/6915794151195888898'}","['fyp', 'samsmith', 'singer', 'cover', 'oneminutecover', 'disclosure', 'duet', 'fypシ', 'voiceeffects', 'onit', 'arilennox', 'jazminesullivan', 'duetwithme', 'singing', 'firstduet', 'baby', 'niece', 'fypツ', 'leadthewaychallenge', 'riff', 'mariahcarey', 'like', 'explorepage', 'foru', 'insecurechalllenge']",[],[]
katpenkin,katpenkin,"I make music and think I’m funny 🤗 

LOVE SEX FAME OUT 10.12.21
@katpenkin",False,3196,449,124900,55,2022-01-07,"['aminahumphreys', 'str3lly2.0']",[],"['aminahumphreys', 'str3lly2.0']","{'aminahumphreys': 'https://tiktok.com/@katpenkin/video/7044507066962070789', 'str3lly2.0': 'https://tiktok.com/@katpenkin/video/7024076963723709702'}","['fyp', 'foryou', 'rickygervais', 'theoffice', 'itgirl', 'viral', 'mybrawlsuper', 'simsselves', 'brighton', 'southpark', 'foryoupage', 'bts', 'musicvideo', 'bigasyoox', 'music', 'spotifywrapped', 'vanscheckerboardday', 'justdanceitout', 'hercules', 'drinking', 'tkmaxxtalentshow', 'katpenkin', 'abettertime', 'newmusic', 'singer']",[],[]
orlarae__,orlarae,"Stream my new single Butterfly OUT NOW 🦋🦋🦋
Insta @orlarae",False,178,90,823,23,2021-12-18,[],"['adelaidem_', 'orlarae__', 'lyrics.view', 'jacobcollier']","['adelaidem_', 'orlarae__', 'lyrics.view', 'jacobcollier']","{'adelaidem_': 'https://tiktok.com/@orlarae__/video/7029737493511671046', 'orlarae__': 'https://tiktok.com/@orlarae__/video/7008896968764230918', 'lyrics.view': 'https://tiktok.com/@orlarae__/video/7008872241727294726', 'jacobcollier': 'https://tiktok.com/@orlarae__/video/7006439919455358213'}","['customersmostloved', 'mybrawlsuper', 'fyp', 'asoschaostocalm', 'spotifywrapped', 'verypjportraits', 'honor50duet', 'carcrash', 'drake', 'duet', 'justdanceitout', 'tkmaxxtalentshow', 'takingcareofbiz', 'singer', 'singers', 'harmonies', 'cute', 'steviewonder', 'jacobcollier', 'singingchallenge', 'twobestfriendsinaroom', 'bossupyourgame', 'bestie', 'uni', 'uni2021']",[],['rnb']
blowsom_tiktok,BLOWSOM,"Come say hi on insta ⬆️
I’M PLAYING IN PARIS IN FEBRUARY 🕺⬇️",False,2275,72,15200,64,2022-01-08,['im_siowei'],[],['im_siowei'],{'im_siowei': 'https://tiktok.com/@blowsom_tiktok/video/7042046743449586949'},"['tiktokmusique', 'songidea', 'spotify', 'tiktokmusic', 'idsong', 'musicproducer', 'songmaking', 'songmakingvideo', 'songideas', 'vocalharmonies', 'dog', 'musicvideo', 'motorbike', 'photoshoot', 'multiinstrumentalist', 'ableton', 'fender', 'blowsom', 'rosiana', 'studiosession', 'indie', 'indiepop', 'bedroompop', 'concert', 'gig']",[],['indie']
emmahoet,emmahoet,"Enchanteuse 🧚‍♀️🎼
Come say hi on insta: @emmahoetmusic",False,11300,44,1400000,8,2021-12-26,"['pastelmusique', 'pastelmusiq', 'blowsom_tiktok']",[],"['pastelmusique', 'pastelmusiq', 'blowsom_tiktok']","{'pastelmusique': 'https://tiktok.com/@emmahoet/video/7028593193662827782', 'pastelmusiq': 'https://tiktok.com/@emmahoet/video/7008850490117082373', 'blowsom_tiktok': 'https://tiktok.com/@emmahoet/video/6976673777581051142'}","['christmas', 'tiktokmusique', 'fy', 'fyp', 'music', 'amsterdam', 'foryou', 'piano', 'cestlarentree', 'pourtoi', 'viral']",['piano'],[]
jacksonmathod,Jackson Mathod,Jazz Trumpeter from London. Fun music forever.,False,21,14,11,1,2021-03-19,[],[],[],{},"['hellotiktok', 'dangelo', 'funk', 'beats', 'voodoo', 'producer']",[],['funk']
profflutebae,Flutebae,"Professor of Flute Studies, TnSU 🐯🎶
Mother 🤱🏾
Flutebae®️",False,21000,84,272600,28,2021-08-18,"['silksonic', 'brassville', 'gmurray888', 'thebookishbaddie', 'juliekirby']",['danfabervocalstudio'],"['danfabervocalstudio', 'silksonic', 'brassville', 'gmurray888', 'thebookishbaddie', 'juliekirby']","{'danfabervocalstudio': 'https://tiktok.com/@profflutebae/video/6995288416095128838', 'silksonic': 'https://tiktok.com/@profflutebae/video/6990354648288873734', 'brassville': 'https://tiktok.com/@profflutebae/video/6990354648288873734', 'gmurray888': 'https://tiktok.com/@profflutebae/video/6987006896645344517', 'thebookishbaddie': 'https://tiktok.com/@profflutebae/video/6982705453666979077', 'juliekirby': 'https://tiktok.com/@profflutebae/video/6859892182086716678'}","['flutebae', 'flutetok', 'blackmusicians', 'musiciansoftiktok', 'blackcreatorsoftiktok', 'musiciantok', 'duet', 'smallblackbusiness', 'flutist', 'blackcreatives', '1stviral', 'dancetok', 'flutistsoftiktok', '4thofjuly', 'july4th', 'flute', 'flutistoftiktok', 'musiccover', 'momsoftiktok', 'foundattarget', 'mommytiktok', 'flutemom', 'babyflutie', 'renaissancechallenge', 'theygrowsofast']",['flute'],[]
